-23,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-25,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-25,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-25,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-26,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-25,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-21,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-22,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-23,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-32,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-32,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-25,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-26,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-27,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-29,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-31,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-30,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-31,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-25,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-25,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-26,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-31,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-31,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-26,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-27,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-27,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-26,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-29,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-28,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-27,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-29,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-28,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-28,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-29,3exgdxIUlBdkm1Ul8bvs5Oq4Hb8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-18,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-20,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-18,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-19,xt+G1PEqj0xg3tsCQHO+BTGOXBE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-20,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-18,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-18,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-28,2tJ8OXFNaBZ3pRdoVZTDY0OvVMU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-19,LdoTUq2aOH76gZ4vqbi9kCgg7dw=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-28,xt+G1PEqj0xg3tsCQHO+BTGOXBE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-9,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-12,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-12,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-12,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-11,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-5,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-9,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-7,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,-9,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-12,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-13,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-5,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-18,-16,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-8,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-6,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-21,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-9,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-22,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,-16,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-1,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-18,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-5,npqr+NHQcTpO3HBae5Pa+CM9tl8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-6,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-14,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-16,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-16,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-26,-1,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-5,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-14,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-14,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-15,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-32,-1,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-13,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-27,-1,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-10,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-6,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,-4,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-4,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-17,-14,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-13,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-11,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-13,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-8,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-15,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-7,npqr+NHQcTpO3HBae5Pa+CM9tl8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,-4,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-1,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-15,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-15,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-5,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-32,-3,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-11,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-28,-4,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-1,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-18,-6,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-23,-1,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-25,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-20,-11,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-32,-4,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-31,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-4,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-26,-4,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-1,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,-3,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-6,npqr+NHQcTpO3HBae5Pa+CM9tl8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-4,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-25,-3,npqr+NHQcTpO3HBae5Pa+CM9tl8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-27,-3,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-22,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-18,-4,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,-4,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-26,-3,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-30,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-25,-4,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-29,-1,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-18,-3,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-28,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-1,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-21,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-27,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-3,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-22,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-22,-6,npqr+NHQcTpO3HBae5Pa+CM9tl8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-30,-1,5rBjRem1AEHS1cgllWhXax2K8X8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-23,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-26,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-4,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-22,-4,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-23,-4,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-24,-7,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-29,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-24,-2,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-1,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-23,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,-1,MjEqYE4Z30r2Wq5Avet02zYzevo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-21,-4,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-21,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-22,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-23,-6,npqr+NHQcTpO3HBae5Pa+CM9tl8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-24,-6,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-1,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-19,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-20,-2,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-2,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-31,-8,vhpN7eZqvhmEOUqrxL5y+UBpFmM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-19,-1,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-4,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-18,-1,MjEqYE4Z30r2Wq5Avet02zYzevo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-17,-3,5rBjRem1AEHS1cgllWhXax2K8X8=,vhaNgxEOXUifzKUfGt4jYZBJx24=
