23,20,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,20,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,18,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,19,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,18,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,29,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,18,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,19,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,18,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,22,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,17,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,24,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,21,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,17,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,22,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,23,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,25,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,31,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,27,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,26,ZRSpuMOB3QK94I3+ASMmvi2D6CI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,31,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,28,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,31,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,31,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,24,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,25,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,25,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,30,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,30,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,25,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,30,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,24,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,29,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,24,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,28,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,29,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,28,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,27,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,27,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,26,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,28,CCqpNbphmTpE9o675umbm8rMv3g=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,26,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,27,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,20,29kit8xE73SHAnxShRihGw+LGV8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,7,V00oOO/MS4ZSEFK0SG+acvwZP6c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,12,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
24,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
27,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
25,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,10,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,0,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,7,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,10,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,11,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,10,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,11,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,11,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,10,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
30,11,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,0,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,5,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,9,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,0,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,3,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
23,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,9,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,13,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,9,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,13,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,2,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
16,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,13,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,5,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,5,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
23,13,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,15,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
17,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,0,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
26,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
31,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,6,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,9,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
31,12,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
25,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
22,5,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
29,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
19,8,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
24,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
16,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
18,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,14,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
22,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
27,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
20,8,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,0,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
18,13,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
30,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
28,1,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
28,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
17,3,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
26,2,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
29,13,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
20,14,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
19,1,DBoa2LHOOdhT2O7UDXyEBhVa/hg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
21,4,AGVfO2YX96oMu9x8BMb6J4M7TrM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
