-8,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,28,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,22,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,25,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,27,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,22,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,22,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,20,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,31,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,21,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,28,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,25,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,31,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,21,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,31,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,31,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,31,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,31,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,28,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,24,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,28,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,27,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,31,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,25,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,31,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,29,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,31,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,26,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,24,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,30,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,31,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,30,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,24,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,24,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,30,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,31,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,30,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,30,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,30,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,30,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,24,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,31,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,29,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,29,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,29,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,29,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,29,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,28,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,24,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,24,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,29,revhSAQo/nM5iB2cJpT0Ab4FopY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,25,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,28,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,28,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,28,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,27,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,30,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,29,jI7zUNTXI6NbKxp0aKy2PG4lDYU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,26,vtOm9Jif/UGkRvjNhCjZ7sgcXpg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,6,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,8,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,14,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,4,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,11,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,6,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,4,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,15,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,5,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,9,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,0,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,1,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,7,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,7,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,10,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,2,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,0,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,0,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,0,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,7,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,3,fk157zSFBfB7cnpnmMrWEsBqNLA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,0,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,13,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,15,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,15,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,15,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,7,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,8,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,8,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,7,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,5,fk157zSFBfB7cnpnmMrWEsBqNLA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,6,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,5,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,6,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,6,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,8,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,7,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,7,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,7,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,11,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,9,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,4,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,11,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,10,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,9,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,10,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,11,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,3,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,4,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,7,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-16,6,VR7CbEpQAIihsnLlCJZ3F+Bq8Go=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-15,10,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,6,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-1,5,XOLl7S3CxuqmhxURm7x4Jj2Mzk0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,4,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,1,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,10,0/vVdAbIPcLW/Ugfv9s/ZKeYw4k=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,3,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,13,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,5,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,6,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,14,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,12,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,6,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,2,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,0,CregKI91F6E5pHzfGTX/ug5vQe8=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
