2,-25,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-22,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-22,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-24,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-24,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-29,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-24,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-24,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-25,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-29,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-30,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-23,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-24,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-22,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-28,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-21,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-26,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-27,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-27,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-27,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-28,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-27,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-28,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-24,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-26,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-27,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-26,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-26,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-26,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-32,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-24,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-25,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-26,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-26,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-26,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-31,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-27,OBdiFxxc3AJd+Ro2BG+zajFW5ss=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-28,CV3DYpRXRLb1vTCIShuxd2TTrAE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-22,CRMh71gCMQ1BJoVHJokzlUJsUoo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-21,CRMh71gCMQ1BJoVHJokzlUJsUoo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-10,YUffUoCUbjR+ANoSrHbfl+nqFJo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-11,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-12,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-14,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-14,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-15,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-11,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-12,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-15,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-1,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-15,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-12,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-16,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-12,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-12,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-16,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-3,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-8,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-16,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-9,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-16,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-2,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-10,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-12,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-14,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-16,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-11,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-15,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-11,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-12,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-13,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-5,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-11,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-11,YUffUoCUbjR+ANoSrHbfl+nqFJo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-10,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-14,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-14,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-4,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-13,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-14,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-4,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-6,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-13,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-15,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-10,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-7,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-4,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-10,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-15,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-14,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-5,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-10,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-13,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-15,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
15,-7,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-10,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-12,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-2,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-3,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-2,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-6,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-6,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-13,YUffUoCUbjR+ANoSrHbfl+nqFJo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-13,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
14,-13,1KQzbTRYUMnPVrX1AxNAmJapoOA=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-11,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-3,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-4,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-11,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-13,YUffUoCUbjR+ANoSrHbfl+nqFJo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-9,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-12,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-11,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-9,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-9,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-5,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
15,-3,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-11,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-9,1KQzbTRYUMnPVrX1AxNAmJapoOA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-2,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-15,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-12,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-11,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-12,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
14,-5,YUffUoCUbjR+ANoSrHbfl+nqFJo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-7,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-12,ueds+KszWi0/j7kXD5n8IG/pt0w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-13,ueds+KszWi0/j7kXD5n8IG/pt0w=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-11,C2u3Eqf71MMDDY9xE1i/oIM5Aqs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
